ID,Name,Lat,Long
3871,Grissom Air Reserve Base,40.648101806599996,-86.15209960940001
3872,Casper-Natrona County International Airport,42.908001,-106.46399699999999
3873,Destin-Ft Walton Beach Airport,30.4832,-86.525398
3874,Craig Field,32.343898773193004,-86.98780059814501
3875,Key West International Airport,24.556100845336914,-81.75959777832031
3876,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594
3877,McCarran International Airport,36.08010101,-115.15200039999999
3878,Orlando International Airport,28.429399490356445,-81.30899810791016
3879,Florence Regional Airport,34.18539810180664,-79.7238998413086
3880,Great Falls International Airport,47.48199844,-111.3710022
3881,Youngstown Warren Regional Airport,41.26070023,-80.67910004
3882,Ladd AAF Airfield,64.83750153,-147.6139984
3883,Mc Minnville Municipal Airport,45.19440079,-123.13600159999999
3884,Robins Air Force Base,32.640098571799996,-83.59190368649999
3944,Pullman Moscow Regional Airport,46.7439,-117.110001
3945,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844
3946,Elmira Corning Regional Airport,42.1599006652832,-76.8916015625
3947,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211
3948,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594
3949,Santa Barbara Municipal Airport,34.42620087,-119.8399963
3950,Daytona Beach International Airport,29.179899,-81.058098
3993,Downtown-Manhattan/Wall St Heliport,40.70119858,-74.00900269
4004,Talkeetna Airport,62.320499420165994,-150.09399414062
4006,Tweed New Haven Airport,41.26369858,-72.88680267
4007,Asheville Regional Airport,35.43619918823242,-82.54180145263672
4008,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219
4009,Joe Foss Field Airport,43.5820007324,-96.741897583
4011,Manchester-Boston Regional Airport,42.932598,-71.435699
4012,Naples Municipal Airport,26.1525993347,-81.7752990723
4014,Louisville International Standiford Field,38.1744,-85.736
4015,Charlottesville Albemarle Airport,38.13859939575195,-78.4529037475586
4016,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403
4017,Blue Grass Airport,38.0364990234375,-84.60590362548828
4018,Evansville Regional Airport,38.0369987488,-87.53240203860001
4019,Albuquerque International Sunport,35.040199,-106.609001
4020,Gallatin Field,45.77750015,-111.15299990000001
4021,Billings Logan International Airport,45.807701110839844,-108.54299926757812
4022,Bert Mooney Airport,45.95479965209961,-112.49700164794922
4023,Cherry Capital Airport,44.74140167236328,-85.58219909667969
4025,Hancock County-Bar Harbor Airport,44.45000076,-68.36150359999999
4026,Knox County Regional Airport,44.06010056,-69.09919739
4027,Jackson Hole Airport,43.6072998046875,-110.73799896240234
4028,Chicago Rockford International Airport,42.19540023803711,-89.09719848632812
4034,Greenville Spartanburg International Airport,34.895698547399995,-82.2189025879
4037,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118
4038,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312
4039,Kalamazoo Battle Creek International Airport,42.234901428222656,-85.5521011352539
4040,Toledo Express Airport,41.58679962,-83.80780029
4041,Fort Wayne International Airport,40.97850037,-85.19509888
4042,Decatur Airport,39.83459854125977,-88.8656997680664
4043,The Eastern Iowa Airport,41.88470077514648,-91.71080017089844
4044,La Crosse Municipal Airport,43.879002,-91.256699
4045,Central Wisconsin Airport,44.7775993347,-89.6668014526
4046,General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398
4047,Appleton International Airport,44.258098602299995,-88.51909637450001
4048,Rochester International Airport,43.90829849243164,-92.5
4049,University of Illinois Willard Airport,40.03919983,-88.27809906
4050,Manhattan Regional Airport,39.14099884033203,-96.6707992553711
4058,Venango Regional Airport,41.3778991699,-79.8603973389
4063,Grand Junction Regional Airport,39.1223983765,-108.527000427
4064,St George Municipal Airport,37.036389,-113.510306
4065,David Wayne Hooks Memorial Airport,30.0618000031,-95.5528030396
4066,Port O'Connor Private Heliport,28.429725,-96.444419
4067,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781
4071,Van Nuys Airport,34.209800720215,-118.48999786376999
4072,Quad City International Airport,41.44850158691406,-90.50749969482422
4073,Panama City-Bay Co International Airport,30.212099,-85.6828
4083,Bismarck Municipal Airport,46.77270126342773,-100.74600219726562
4084,Telluride Regional Airport,37.9538002,-107.90799709999999
4087,Rapid City Regional Airport,44.0452995300293,-103.05699920654295
4088,Mc Clellan-Palomar Airport,33.12829971,-117.27999879999999
4089,Bishop International Airport,42.96540069580078,-83.74359893798828
4098,Redding Municipal Airport,40.50899887,-122.2929993
4099,Mahlon Sweet Field,44.12459945678711,-123.21199798583984
4100,Idaho Falls Regional Airport,43.514599,-112.070999
4101,Rogue Valley International Medford Airport,42.37419891357422,-122.8730010986328
4103,Roberts Field,44.254100799999996,-121.15000149999999
4112,Akron Canton Regional Airport,40.916099548339844,-81.44219970703125
4113,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008
4114,Mid Ohio Valley Regional Airport,39.34510040283203,-81.43920135498047
4115,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719
4116,Tri-Cities Regional TN/VA Airport,36.475201,-82.40740100000001
4117,Barkley Regional Airport,37.06079864501953,-88.7738037109375
4124,Page Municipal Airport,36.92610168,-111.447998
4127,Glacier Park International Airport,48.31050109863281,-114.25599670410156
4128,MBS International Airport,43.532901763916016,-84.07959747314453
4129,Greater Binghamton/Edwin A Link field,42.20869827,-75.97979736
4136,Blythe Airport,33.6192016602,-114.717002869
4147,Petersburg James A Johnson Airport,56.80170059,-132.9450073
4167,Orlando Sanford International Airport,28.7775993347168,-81.23750305175781
4169,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016
4216,Missoula International Airport,46.91630173,-114.0910034
4219,Grand Canyon National Park Airport,35.95240020751953,-112.14700317382812
4220,Sugar Land Regional Airport,29.622299194335998,-95.65650177001999
4222,Centennial Airport,39.57009888,-104.84899899999999
4223,Clovis Municipal Airport,34.4250984192,-103.07900238
4224,Fort Stockton Pecos County Airport,30.9157009125,-102.916000366
4225,Las Vegas Municipal Airport,35.6542015076,-105.14199829100001
4226,West Houston Airport,29.8181991577,-95.6725997925
4227,La Junta Municipal Airport,38.04970169,-103.5090027
4228,Las Cruces International Airport,32.28939819335937,-106.9219970703125
4229,Stephens County Airport,32.71900177,-98.8909988403
4230,Draughon Miller Central Texas Regional Airport,31.15250015258789,-97.40779876708984
4231,Ozona Municipal Airport,30.735300064087,-101.20300292969
4250,Eagle County Regional Airport,39.64260101,-106.9179993
4253,Cuyahoga County Airport,41.5651016235,-81.4863967896
4254,Mansfield Lahm Regional Airport,40.82139968869999,-82.5166015625
4255,Columbus Metropolitan Airport,32.516300201416016,-84.93890380859375
4256,Lawton Fort Sill Regional Airport,34.5676994324,-98.4166030884
4257,Northern Colorado Regional Airport,40.451803999999996,-105.01100000000001
4261,Flagstaff Pulliam Airport,35.13850021,-111.6709976
4262,Lake Tahoe Airport,38.89390182495117,-119.99500274658205
4263,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999
4265,Martha's Vineyard Airport,41.393100738499996,-70.6143035889
4268,Concord Municipal Airport,43.20270157,-71.50229645
4270,Groton New London Airport,41.3301010131836,-72.04509735107422
4271,St Cloud Regional Airport,45.54660034179688,-94.05989837646484
4273,Golden Triangle Regional Airport,33.450298309299995,-88.59140014649999
4275,Bowerman Airport,46.9711990356,-123.93699646
4276,Erie International Tom Ridge Field,42.0831270134,-80.1738667488
4278,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314
4280,Sedona Airport,34.848598480225,-111.78800201416
4284,Morgantown Municipal Walter L. Bill Hart Field,39.64289856,-79.91629791
4285,Yeager Airport,38.37310028076172,-81.59320068359375
4286,Wilkes Barre Scranton International Airport,41.338500976599995,-75.72339630130001
4287,Bemidji Regional Airport,47.50939941,-94.93370056
4292,Hector International Airport,46.92070007324219,-96.81580352783205
4293,Charles B. Wheeler Downtown Airport,39.12319946289063,-94.5927963256836
4296,Gillette Campbell County Airport,44.3488998413,-105.539001465
4298,El Toro Marine Corps Air Station,33.676101684570305,-117.7310028076172
4318,University Park Airport,40.8493003845,-77.84870147710002
4335,Key Field,32.33259963989258,-88.75189971923828
4336,Abraham Lincoln Capital Airport,39.84410095,-89.67790222
4338,Cortez Municipal Airport,37.3030014038,-108.627998352
4339,Yampa Valley Airport,40.48120117,-107.21800230000001
4340,Gallup Municipal Airport,35.511100769,-108.789001465
4341,Liberal Mid-America Regional Airport,37.04420089999999,-100.95999909999999
4342,Lamar Municipal Airport,38.069698333699996,-102.68800354
4343,Renner Field-Goodland Municipal Airport,39.37060165,-101.6989975
4344,Yellowstone Regional Airport,44.520198822,-109.024002075
4348,Springfield Branson National Airport,37.24570084,-93.38860321
4354,Joplin Regional Airport,37.151798248291016,-94.49829864501952
4355,Lehigh Valley International Airport,40.652099609375,-75.44080352783203
4356,Northwest Arkansas Regional Airport,36.281898,-94.30680100000001
4359,South Bend Regional Airport,41.70869827270508,-86.31729888916016
4383,Smith Field,41.14339828,-85.15280151
4384,California Redwood Coast-Humboldt County Airport,40.978101,-124.109
4386,Albert J Ellis Airport,34.8292007446,-77.61209869380002
4387,Tuscaloosa Regional Airport,33.220600128174,-87.611396789551
4388,Dubuque Regional Airport,42.40200043,-90.70950317
5714,Aberdeen Regional Airport,45.44910049438477,-98.42179870605469
5715,Southwest Georgia Regional Airport,31.535499572753906,-84.19450378417969
5716,Athens Ben Epps Airport,33.94860076904297,-83.32630157470703
5717,Alamogordo White Sands Regional Airport,32.839900970500004,-105.990997314
5718,Waterloo Regional Airport,42.55709838867188,-92.40029907226562
5719,Walla Walla Regional Airport,46.09489822,-118.288002
5720,Alpena County Regional Airport,45.07809829999999,-83.56030273
5721,Watertown Regional Airport,44.91400146,-97.15470123
5722,Bradford Regional Airport,41.8031005859375,-78.64009857177734
5723,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007
5724,Raleigh County Memorial Airport,37.787300109899995,-81.1241989136
5725,Brunswick Golden Isles Airport,31.2588005065918,-81.46649932861328
5726,Southeast Iowa Regional Airport,40.783199310302734,-91.12550354003906
5727,Jack Mc Namara Field Airport,41.78020096,-124.23699950000001
5728,Cape Girardeau Regional Airport,37.22529983520508,-89.57080078125
5729,Chippewa County International Airport,46.25080108642578,-84.47239685058594
5730,North Central West Virginia Airport,39.2966003418,-80.2281036377
5731,William R Fairchild International Airport,48.120201110839844,-123.5
5732,Houghton County Memorial Airport,47.16839981079102,-88.48909759521484
5733,Dodge City Regional Airport,37.76340103149414,-99.9655990600586
5734,DuBois Regional Airport,41.17829895,-78.8986969
5735,Chippewa Valley Regional Airport,44.86579895019531,-91.48429870605469
5736,Elko Regional Airport,40.82490158081055,-115.79199981689452
5737,New Bedford Regional Airport,41.67610168457031,-70.95690155029297
5738,Fayetteville Regional Grannis Field,34.991199493408196,-78.88030242919922
5739,Wokal Field Glasgow International Airport,48.212502,-106.614998
5740,Central Nebraska Regional Airport,40.96749877929688,-98.30960083007812
5741,Memorial Field,34.47800064086914,-93.09619903564452
5742,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866
5744,Kirksville Regional Airport,40.09349822998047,-92.5448989868164
5745,Jamestown Regional Airport,46.92969894,-98.67819977
5746,Laramie Regional Airport,41.31209945678711,-105.6750030517578
5747,Arnold Palmer Regional Airport,40.27590179,-79.40480042
5748,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981
5749,Lebanon Municipal Airport,43.626098632799994,-72.30419921880002
5750,Crater Lake-Klamath Regional Airport,42.156101,-121.733002
5751,Lancaster Airport,40.12170028686523,-76.29609680175781
5752,Lewistown Municipal Airport,47.04930114746094,-109.46700286865234
5753,Lynchburg Regional Preston Glenn Field,37.326698303222656,-79.20040130615234
5754,Muskegon County Airport,43.16949844,-86.23819733
5755,Frank Wiley Field,46.428001403808594,-105.88600158691406
5756,Northwest Alabama Regional Airport,34.74530029,-87.61019897
5757,Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562
5758,Owensboro Daviess County Airport,37.74010086,-87.16680145
5759,Hattiesburg Laurel Regional Airport,31.467100143432614,-89.33709716796875
5760,Pocatello Regional Airport,42.9098014831543,-112.59600067138672
5761,Pierre Regional Airport,44.38270187,-100.2860031
5762,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952
5763,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227
5764,Reading Regional Carl A Spaatz Field,40.378501892089844,-75.96520233154297
5765,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688
5766,Southwest Wyoming Regional Airport,41.5942,-109.065001
5767,Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022
5768,San Luis County Regional Airport,35.2368011475,-120.64199829100001
5769,Sheridan County Airport,44.76919937133789,-106.9800033569336
5770,Adirondack Regional Airport,44.38529968261719,-74.2061996459961
5771,Salina Municipal Airport,38.79100036621094,-97.6521987915039
5772,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007
5773,Tupelo Regional Airport,34.26810073852539,-88.7698974609375
5774,Quincy Regional Baldwin Field,39.94269943,-91.19460297
5775,Victoria Regional Airport,28.85260009765625,-96.9185028076172
5776,Valdosta Regional Airport,30.78249931335449,-83.27670288085938
5777,Worland Municipal Airport,43.9656982421875,-107.95099639892578
5779,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987
5959,Adak Airport,51.87799835205078,-176.64599609375
5960,Gustavus Airport,58.42530060000001,-135.7070007
5961,Skagway Airport,59.46009826660156,-135.31599426269528
5962,Holy Cross Airport,62.18830108642578,-159.77499389648438
5963,Haines Airport,59.24380111694336,-135.52400207519528
5964,Kalskag Airport,61.53630065917969,-160.34100341796875
5965,McGrath Airport,62.95289993,-155.60600280000003
5966,Mountain Village Airport,62.09540176391602,-163.6820068359375
5967,Aniak Airport,61.58160018920898,-159.54299926757812
5968,Chevak Airport,61.5409,-165.6005
5969,Wrangell Airport,56.48429871,-132.36999509999998
5989,Kalaupapa Airport,21.21100044,-156.973999
6126,Aleknagik / New Airport,59.2826004028,-158.617996216
6128,Mercer County Airport,37.295799255371094,-81.20770263671875
6130,Mid Delta Regional Airport,33.482898712158196,-90.98560333251952
6133,Tri Cities Airport,46.26470184326172,-119.11900329589844
6134,Akutan Seaplane Base,54.1337704415,-165.77889561700002
6136,Lopez Island Airport,48.4838981628418,-122.93800354003906
6415,Waikoloa Heliport,19.9205,-155.8607
6426,Worcester Regional Airport,42.26729965209961,-71.87570190429688
6445,Bremerton National Airport,47.490200042725,-122.76499938965
6446,Spencer Municipal Airport,43.165500640869,-95.202796936035
6447,Jefferson City Memorial Airport,38.591201782199995,-92.1560974121
6456,Provincetown Municipal Airport,42.071899414099995,-70.2213973999
6481,Fullerton Municipal Airport,33.8720016479,-117.980003357
6482,Concord-Padgett Regional Airport,35.387798,-80.709099
6494,Friedman Memorial Airport,43.50439835,-114.2959976
6500,Mason City Municipal Airport,43.15779876710001,-93.33129882809999
6505,Phoenix-Mesa-Gateway Airport,33.30780029,-111.65499879999999
6712,Anaktuvuk Pass Airport,68.13359833,-151.7429962
6713,Anvik Airport,62.646702000000005,-160.190994
6714,Atqasuk Edward Burnell Sr Memorial Airport,70.46730041503906,-157.43600463867188
6715,Gambell Airport,63.76679992675781,-171.73300170898438
6716,Hooper Bay Airport,61.52389908,-166.1470032
6717,Kaltag Airport,64.31909943,-158.74099730000003
6718,St Mary's Airport,62.0605011,-163.30200200000002
6719,Kivalina Airport,67.73619842529297,-164.56300354003906
6720,Mekoryuk Airport,60.37139892578125,-166.27099609375
6722,Ruby Airport,64.72720337,-155.47000119999998
6723,Shishmaref Airport,66.249604,-166.089112
6724,Savoonga Airport,63.6864013671875,-170.4929962158203
6725,Noatak Airport,67.56610107421875,-162.97500610351562
6729,Arctic Village Airport,68.1147,-145.578995
6736,Port Clarence Coast Guard Station,65.25370025630001,-166.85899353
6739,Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982
6742,Sand Point Airport,55.31499862670898,-160.5229949951172
6755,Deering Airport,66.0696029663,-162.76600647
6763,Igiugig Airport,59.32400131225586,-155.90199279785156
6764,New Stuyahok Airport,59.4499015808,-157.32800293
6765,King Cove Airport,55.11629867553711,-162.26600646972656
6766,Port Heiden Airport,56.95909881591797,-158.63299560546875
6767,Togiak Airport,59.05279922485352,-160.39700317382812
6800,Delta County Airport,45.7226982117,-87.0936965942
6803,Yakutat Airport,59.503299713100006,-139.660003662
6825,Williamson County Regional Airport,37.75500107,-89.01110077
6837,Ford Airport,45.8184013367,-88.11450195309999
6838,Marquette Airport,46.53390121459961,-87.5614013671875
6839,Allakaket Airport,66.5518035889,-152.621994019
6844,Michigan City Municipal Airport,41.703300476100004,-86.8211975098
6845,Seward Airport,60.12689971923828,-149.41900634765625
6849,Grand Marais Cook County Airport,47.838298797600004,-90.3828964233
6853,Wausau Downtown Airport,44.9262008667,-89.62660217290001
6871,Delaware County Johnson Field,40.2422981262207,-85.3958969116211
6873,Purdue University Airport,40.41230010986328,-86.93689727783203
6876,Brown County Airport,38.88190078735352,-83.88269805908203
6877,North Las Vegas Airport,36.21070098877,-115.19400024414
6878,Kenosha Regional Airport,42.59569931,-87.92780304
6880,Montrose Regional Airport,38.5097999573,-107.89399719200001
6881,Riverton Regional Airport,43.064201355,-108.459999084
6883,Eastern Oregon Regional At Pendleton Airport,45.695098877,-118.84100341799999
6909,Wittman Regional Airport,43.98440170288086,-88.55699920654297
6916,Pangborn Memorial Airport,47.3988990784,-120.20700073200001
6948,NAS Fort Worth JRB/Carswell Field,32.76919937,-97.4414978
6956,Gary Chicago International Airport,41.61629867553711,-87.41280364990234
6957,Brainerd Lakes Regional Airport,46.39830017,-94.13809967
6958,Greenbrier Valley Airport,37.8582992554,-80.3994979858
6959,Pitt Greenville Airport,35.6352005,-77.38529968
6960,Chefornak Airport,60.1492004395,-164.285995483
6961,Oxnard Airport,34.200801849365,-119.20700073241998
6962,Branson Airport,36.532082,-93.200544
6968,Schenectady County Airport,42.852500915527,-73.92890167236301
6989,Northeast Florida Regional Airport,29.9592,-81.339798
6992,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035
6993,Kissimmee Gateway Airport,28.289800643899998,-81.43710327149999
6994,Lake City Gateway Airport,30.181999206500002,-82.57689666750002
6995,Deland Municipal Sidney H Taylor Field,29.06699944,-81.28379822
6996,Haller Airpark,29.904057,-81.68515
6998,Logan-Cache Airport,41.7911987305,-111.851997375
6999,Brigham City Regional Airport,41.552399,-112.061996
7000,Malad City Airport,42.16659927368164,-112.2969970703125
7001,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033
7009,Kerrville Municipal Louis Schreiner Field,29.9766998291,-99.08570098879999
7011,Sussex County Airport,38.68920135,-75.35890198
7013,Great Bend Municipal Airport,38.3442993164,-98.85919952389999
7014,Hays Regional Airport,38.84220123,-99.27320099
7015,Spirit of St Louis Airport,38.662101745605,-90.652000427246
7016,Ely Municipal Airport,47.82450104,-91.83070374
7017,Grand Rapids Itasca Co-Gordon Newstrom field,47.21110153,-93.50980377
7018,Thief River Falls Regional Airport,48.06570053,-96.18499756
7019,Eagle River Union Airport,45.9323005676,-89.26830291750002
7020,Lakeland-Noble F. Lee Memorial field,45.92789841,-89.73090363
7021,Ankeny Regional Airport,41.69139862060547,-93.56639862060548
7023,Corpus Christi Naval Air Station/Truax Field,27.69260025,-97.29109955
7025,Catalina Airport,33.4049,-118.416
7026,Mojave Airport,35.05939865,-118.15200039999999
7035,Hutchinson Municipal Airport,38.0654983521,-97.86060333250002
7042,Rosecrans Memorial Airport,39.771900177002,-94.909698486328
7048,Volk Field,43.938999176025,-90.253402709961
7051,Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987
7053,Zamperini Field,33.803398132324,-118.33999633789
7054,Manistee Co Blacker Airport,44.2723999,-86.24690247
7056,Charlotte County Airport,26.92020035,-81.99050140000001
7058,Northern Aroostook Regional Airport,47.2854995728,-68.31279754639999
7059,Chautauqua County-Jamestown Airport,42.15340042,-79.25800323
7061,Lake Cumberland Regional Airport,37.0533981323,-84.61589813229999
7062,Shenandoah Valley Regional Airport,38.2638015747,-78.8964004517
7063,Devils Lake Regional Airport,48.11420059,-98.90879822
7064,Dickinson Theodore Roosevelt Regional Airport,46.7974014282,-102.80200195299999
7065,Sidney - Richland Regional Airport,47.706902,-104.193001
7066,Chadron Municipal Airport,42.837600708000004,-103.095001221
7067,Alliance Municipal Airport,42.0531997681,-102.804000854
7068,Mc Cook Ben Nelson Regional Airport,40.20629883,-100.59200290000001
7069,The Florida Keys Marathon Airport,24.726101,-81.051399
7070,Dawson Community Airport,47.13869858,-104.8069992
7071,L M Clayton Airport,48.0945014954,-105.57499694799999
7072,Yellowstone Airport,44.68840027,-111.11799620000001
7073,San Luis Valley Regional Bergman Field,37.434898,-105.866997
7074,Canyonlands Field,38.75500107,-109.7549973
7075,Ely Airport Yelland Field,39.29970169,-114.84200290000001
7076,Vernal Regional Airport,40.4408989,-109.5100021
7077,Sierra Blanca Regional Airport,33.462799072266,-105.53500366211
7078,Show Low Regional Airport,34.265499115,-110.005996704
7079,McCall Municipal Airport,44.88970184,-116.10099790000001
7080,Lemhi County Airport,45.1237983704,-113.880996704
7081,Mammoth Yosemite Airport,37.62409973,-118.83799740000002
7082,Friday Harbor Airport,48.5219993591,-123.024002075
7083,Orcas Island Airport,48.708198547399995,-122.91000366200001
7085,Astoria Regional Airport,46.158000946,-123.87899780299999
7086,Newport Municipal Airport,44.580399,-124.057999
7087,Emmonak Airport,62.78609848,-164.49099730000003
7088,Unalakleet Airport,63.88840103,-160.798996
7089,Ugnu-Kuparuk Airport,70.33080291750001,-149.59800720200002
7090,Shageluk Airport,62.6922988892,-159.569000244
7091,Chuathbaluk Airport,61.579102,-159.216003
7092,Nuiqsut Airport,70.2099990845,-151.00599670399998
7093,Eek Airport,60.21367264,-162.0438843
7094,Kasigluk Airport,60.87440109,-162.5240021
7095,Kwethluk Airport,60.790298461899994,-161.444000244
7096,Kwigillingok Airport,59.876499,-163.169005
7097,Marshall Don Hunter Sr Airport,61.8642997742,-162.026000977
7098,Russian Mission Airport,61.7788848877,-161.319458008
7101,Koliganek Airport,59.726600647,-157.259002686
7103,Manokotak Airport,58.9902000427,-159.050003052
7105,Chalkyitsik Airport,66.6449966431,-143.74000549299998
7106,Eagle Airport,64.77639771,-141.151001
7107,Hughes Airport,66.04109955,-154.26300049999998
7108,Huslia Airport,65.69789886,-156.3509979
7111,Nulato Airport,64.729301,-158.074005
7114,Venetie Airport,67.0086975098,-146.365997314
7115,Beaver Airport,66.36219787600001,-147.406997681
7116,Central Airport,65.57379913,-144.78300480000001
7117,Shungnak Airport,66.88809967041,-157.16200256348
7120,Inyokern Airport,35.65879822,-117.83000179999999
7121,Visalia Municipal Airport,36.3186988831,-119.392997742
7122,Merced Regional Macready Field,37.28469849,-120.5139999
7126,Phoenix Goodyear Airport,33.4225006104,-112.375999451
7135,Angoon Seaplane Base,57.503601,-134.58500700000002
7136,Elfin Cove Seaplane Base,58.1952018738,-136.347000122
7140,Funter Bay Seaplane Base,58.2543983459,-134.897994995
7142,Hoonah Airport,58.0961,-135.410111
7143,Kake Airport,56.9613990784,-133.910003662
7146,Metlakatla Seaplane Base,55.131001,-131.578003
7148,Hydaburg Seaplane Base,55.206298828125,-132.8280029296875
7154,Egegik Airport,58.1855010986,-157.375
7157,Perryville Airport,55.905998,-159.162993
7158,Pilot Point Airport,57.5803985596,-157.572006226
7159,South Naknek Nr 2 Airport,58.7033996582,-157.007995605
7160,Akhiok Airport,56.9387016296,-154.182998657
7161,Karluk Airport,57.5671005249,-154.449996948
7162,Larsen Bay Airport,57.535099029499996,-153.977996826
7177,Ambler Airport,67.1063,-157.856989
7178,Buckland Airport,65.9815979004,-161.149002075
7179,Bob Baker Memorial Airport,66.9759979248,-160.43699646
7180,Kobuk Airport,66.9123001099,-156.897003174
7181,Robert (Bob) Curtis Memorial Airport,66.81790161,-161.01899719999997
7182,Selawik Airport,66.60009766,-159.98599240000001
7183,Brevig Mission Airport,65.3312988281,-166.46600341799999
7184,Elim Airport,64.61470032,-162.2720032
7185,Golovin Airport,64.5504989624,-163.007003784
7186,Teller Airport,65.2404022217,-166.339004517
7187,Wales Airport,65.62259300000001,-168.095
7188,White Mountain Airport,64.689201355,-163.412994385
7190,Koyuk Alfred Adams Airport,64.9394989014,-161.154006958
7191,St Michael Airport,63.49010086,-162.1100006
7192,Shaktoolik Airport,64.37110138,-161.223999
7194,Tin City Long Range Radar Station Airport,65.56310272,-167.9219971
7195,Atka Airport,52.22029877,-174.2059937
7196,Nikolski Air Station,52.94160079956055,-168.8489990234375
7198,Yakataga Airport,60.080974,-142.494541
7199,Alakanuk Airport,62.6800422668,-164.65992736799998
7201,Kipnuk Airport,59.9329986572,-164.031005859
7202,False Pass Airport,54.8474006652832,-163.41000366210938
7203,Nelson Lagoon Airport,56.007499694824,-161.16000366211
7204,Port Moller Airport,56.0060005188,-160.561004639
7205,Klawock Airport,55.5792007446,-133.076004028
7206,Quinhagak Airport,59.7551,-161.845
7207,Kotlik Airport,63.030601501499994,-163.533004761
7208,Koyukuk Airport,64.8760986328,-157.727005005
7209,Scammon Bay Airport,61.84529876710001,-165.570999146
7210,Nondalton Airport,59.980201721190994,-154.8390045166
7213,Kongiganak Airport,59.9608001709,-162.88099670399998
7214,Nikolai Airport,63.0186,-154.358002
7217,Akiak Airport,60.9029006958,-161.231002808
7220,Wainwright Airport,70.6380004883,-159.994995117
7233,Chenega Bay Airport,60.0773010254,-147.992004395
7235,Tok Junction Airport,63.32949829,-142.9539948
7236,Circle City /New/ Airport,65.83049799999999,-144.076008
7240,Sleetmute Airport,61.7005004883,-157.166000366
7242,Healy River Airport,63.8661994934082,-148.968994140625
7244,Klawock Seaplane Base,55.5546989440918,-133.10200500488278
7245,Minchumina Airport,63.886002000000005,-152.30200200000002
7246,Manley Hot Springs Airport,64.99759674069999,-150.643997192
7415,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625
7494,Rock Hill - York County Airport,34.9878006,-81.05719757
7495,Allegheny County Airport,40.354400634765625,-79.9301986694336
7496,Cecil Airport,30.2187004089,-81.876701355
7497,Fulton County Airport Brown Field,33.7790985107,-84.5214004517
7511,The Ohio State University Airport - Don Scott Field,40.0798,-83.072998
7513,Addison Airport,32.9686012268,-96.8364028931
7514,Destin Executive Airport,30.40010071,-86.47149658
7522,Kinston Regional Jetport At Stallings Field,35.331401825,-77.60880279540002
7523,First Flight Airport,36.0181999207,-75.67130279540002
7579,Provo Municipal Airport,40.219200134277,-111.72299957275
7580,Steamboat Springs Bob Adams Field,40.5163002,-106.8659973
7581,Delta Municipal Airport,39.3805999756,-112.508003235
7582,Richfield Municipal Airport,38.73640060424805,-112.0989990234375
7583,Carbon County Regional/Buck Davis Field,39.61389923,-110.7509995
7584,Los Alamos Airport,35.8797988892,-106.26899719200001
7586,Lake Havasu City Airport,34.571098,-114.358002
7587,Winslow Lindbergh Regional Airport,35.021900177,-110.722999573
7588,Douglas Municipal Airport,31.3425998688,-109.505996704
7621,Bartow Municipal Airport,27.943399429299998,-81.78340148930002
7629,Livermore Municipal Airport,37.6934013367,-121.819999695
7630,Mariposa Yosemite Airport,37.510898590100005,-120.040000916
7646,Jacqueline Cochran Regional Airport,33.62670135498,-116.16000366211
7647,Santa Monica Municipal Airport,34.015800476100004,-118.45099639899999
7648,Bermuda Dunes Airport,33.748401641846,-116.27500152588001
7649,Scottsdale Airport,33.622898101806996,-111.91100311279
7650,Olympia Regional Airport,46.9693985,-122.90299990000001
7651,Yolo County Davis Woodland Winters Airport,38.57910156,-121.8570023
7652,Garfield County Regional Airport,39.526299,-107.726997
7653,Shively Field,41.444901,-106.82399699999999
